subI,norm_count,entropy,time
1,NaN,0.8,-1000
1,NaN,0.8,-800
1,NaN,0.8,-600
1,NaN,0.8,-400
1,NaN,0.8,-200
1,NaN,0.8,0
1,NaN,0.8,200
1,NaN,0.8,400
1,NaN,0.8,600
1,NaN,0.8,800
1,NaN,0.9,-1000
1,NaN,0.9,-800
1,NaN,0.9,-600
1,NaN,0.9,-400
1,NaN,0.9,-200
1,NaN,0.9,0
1,NaN,0.9,200
1,NaN,0.9,400
1,NaN,0.9,600
1,NaN,0.9,800
1,NaN,1,-1000
1,NaN,1,-800
1,NaN,1,-600
1,NaN,1,-400
1,NaN,1,-200
1,NaN,1,0
1,NaN,1,200
1,NaN,1,400
1,NaN,1,600
1,NaN,1,800
1,NaN,1.1,-1000
1,NaN,1.1,-800
1,NaN,1.1,-600
1,NaN,1.1,-400
1,NaN,1.1,-200
1,NaN,1.1,0
1,NaN,1.1,200
1,NaN,1.1,400
1,NaN,1.1,600
1,NaN,1.1,800
1,NaN,1.2,-1000
1,NaN,1.2,-800
1,NaN,1.2,-600
1,NaN,1.2,-400
1,NaN,1.2,-200
1,NaN,1.2,0
1,NaN,1.2,200
1,NaN,1.2,400
1,NaN,1.2,600
1,NaN,1.2,800
1,4.285714286,1.3,-1000
1,4.285714286,1.3,-800
1,4.285714286,1.3,-600
1,4.285714286,1.3,-400
1,2.142857143,1.3,-200
1,0,1.3,0
1,6.428571429,1.3,200
1,0,1.3,400
1,4.285714286,1.3,600
1,2.142857143,1.3,800
1,2.372093023,1.4,-1000
1,3.558139535,1.4,-800
1,5.930232558,1.4,-600
1,4.744186047,1.4,-400
1,8.302325581,1.4,-200
1,13.04651163,1.4,0
1,7.11627907,1.4,200
1,7.11627907,1.4,400
1,3.558139535,1.4,600
1,4.744186047,1.4,800
1,2.27027027,1.5,-1000
1,2.27027027,1.5,-800
1,6.810810811,1.5,-600
1,3.405405405,1.5,-400
1,9.081081081,1.5,-200
1,4.540540541,1.5,0
1,4.540540541,1.5,200
1,4.540540541,1.5,400
1,4.540540541,1.5,600
1,5.675675676,1.5,800
1,1.727272727,1.6,-1000
1,1.727272727,1.6,-800
1,0.863636364,1.6,-600
1,3.454545455,1.6,-400
1,0.863636364,1.6,-200
1,0,1.6,0
1,0.863636364,1.6,200
1,2.590909091,1.6,400
1,0.863636364,1.6,600
1,3.454545455,1.6,800
1,5.803571429,1.7,-1000
1,5.803571429,1.7,-800
1,8.125,1.7,-600
1,5.803571429,1.7,-400
1,15.08928571,1.7,-200
1,1.160714286,1.7,0
1,11.60714286,1.7,200
1,10.44642857,1.7,400
1,4.642857143,1.7,600
1,6.964285714,1.7,800
1,6.555555556,1.8,-1000
1,5.736111111,1.8,-800
1,1.638888889,1.8,-600
1,4.097222222,1.8,-400
1,7.375,1.8,-200
1,4.916666667,1.8,0
1,1.638888889,1.8,200
1,7.375,1.8,400
1,2.458333333,1.8,600
1,6.555555556,1.8,800
1,5.476190476,1.9,-1000
1,7.666666667,1.9,-800
1,10.95238095,1.9,-600
1,6.571428571,1.9,-400
1,9.857142857,1.9,-200
1,12.04761905,1.9,0
1,6.571428571,1.9,200
1,6.571428571,1.9,400
1,5.476190476,1.9,600
1,4.380952381,1.9,800
2,NaN,0.8,-1000
2,NaN,0.8,-800
2,NaN,0.8,-600
2,NaN,0.8,-400
2,NaN,0.8,-200
2,NaN,0.8,0
2,NaN,0.8,200
2,NaN,0.8,400
2,NaN,0.8,600
2,NaN,0.8,800
2,NaN,0.9,-1000
2,NaN,0.9,-800
2,NaN,0.9,-600
2,NaN,0.9,-400
2,NaN,0.9,-200
2,NaN,0.9,0
2,NaN,0.9,200
2,NaN,0.9,400
2,NaN,0.9,600
2,NaN,0.9,800
2,NaN,1,-1000
2,NaN,1,-800
2,NaN,1,-600
2,NaN,1,-400
2,NaN,1,-200
2,NaN,1,0
2,NaN,1,200
2,NaN,1,400
2,NaN,1,600
2,NaN,1,800
2,0,1.1,-1000
2,0.4,1.1,-800
2,0.4,1.1,-600
2,0,1.1,-400
2,0,1.1,-200
2,0,1.1,0
2,0,1.1,200
2,0,1.1,400
2,0,1.1,600
2,0,1.1,800
2,0,1.2,-1000
2,1.428571429,1.2,-800
2,1.428571429,1.2,-600
2,1.428571429,1.2,-400
2,2.857142857,1.2,-200
2,2.142857143,1.2,0
2,2.142857143,1.2,200
2,2.142857143,1.2,400
2,0.714285714,1.2,600
2,0,1.2,800
2,0.32,1.3,-1000
2,0.32,1.3,-800
2,0.64,1.3,-600
2,0.64,1.3,-400
2,0,1.3,-200
2,0,1.3,0
2,0.32,1.3,200
2,0,1.3,400
2,0,1.3,600
2,0.32,1.3,800
2,0.394736842,1.4,-1000
2,0.394736842,1.4,-800
2,1.184210526,1.4,-600
2,0,1.4,-400
2,0,1.4,-200
2,0.394736842,1.4,0
2,1.578947368,1.4,200
2,0,1.4,400
2,0.789473684,1.4,600
2,1.184210526,1.4,800
2,1.6875,1.5,-1000
2,1.125,1.5,-800
2,0,1.5,-600
2,0,1.5,-400
2,0.5625,1.5,-200
2,0,1.5,0
2,0.5625,1.5,200
2,0.5625,1.5,400
2,0.5625,1.5,600
2,0,1.5,800
2,0.47826087,1.6,-1000
2,0.47826087,1.6,-800
2,0.47826087,1.6,-600
2,0.956521739,1.6,-400
2,0.47826087,1.6,-200
2,0,1.6,0
2,0,1.6,200
2,0,1.6,400
2,1.434782609,1.6,600
2,0.956521739,1.6,800
2,1.054545455,1.7,-1000
2,1.581818182,1.7,-800
2,2.109090909,1.7,-600
2,1.054545455,1.7,-400
2,1.054545455,1.7,-200
2,2.109090909,1.7,0
2,1.581818182,1.7,200
2,2.636363636,1.7,400
2,0.527272727,1.7,600
2,1.581818182,1.7,800
2,1.04109589,1.8,-1000
2,1.04109589,1.8,-800
2,3.643835616,1.8,-600
2,2.602739726,1.8,-400
2,2.602739726,1.8,-200
2,0.520547945,1.8,0
2,2.602739726,1.8,200
2,1.04109589,1.8,400
2,3.643835616,1.8,600
2,1.04109589,1.8,800
2,0,1.9,-1000
2,0.595744681,1.9,-800
2,1.787234043,1.9,-600
2,2.978723404,1.9,-400
2,1.787234043,1.9,-200
2,1.191489362,1.9,0
2,2.382978723,1.9,200
2,2.382978723,1.9,400
2,0.595744681,1.9,600
2,2.978723404,1.9,800
3,NaN,0.8,-1000
3,NaN,0.8,-800
3,NaN,0.8,-600
3,NaN,0.8,-400
3,NaN,0.8,-200
3,NaN,0.8,0
3,NaN,0.8,200
3,NaN,0.8,400
3,NaN,0.8,600
3,NaN,0.8,800
3,NaN,0.9,-1000
3,NaN,0.9,-800
3,NaN,0.9,-600
3,NaN,0.9,-400
3,NaN,0.9,-200
3,NaN,0.9,0
3,NaN,0.9,200
3,NaN,0.9,400
3,NaN,0.9,600
3,NaN,0.9,800
3,NaN,1,-1000
3,NaN,1,-800
3,NaN,1,-600
3,NaN,1,-400
3,NaN,1,-200
3,NaN,1,0
3,NaN,1,200
3,NaN,1,400
3,NaN,1,600
3,NaN,1,800
3,NaN,1.1,-1000
3,NaN,1.1,-800
3,NaN,1.1,-600
3,NaN,1.1,-400
3,NaN,1.1,-200
3,NaN,1.1,0
3,NaN,1.1,200
3,NaN,1.1,400
3,NaN,1.1,600
3,NaN,1.1,800
3,0,1.2,-1000
3,0.7,1.2,-800
3,0,1.2,-600
3,1.4,1.2,-400
3,0,1.2,-200
3,2.1,1.2,0
3,0,1.2,200
3,0,1.2,400
3,0.7,1.2,600
3,0,1.2,800
3,0,1.3,-1000
3,0,1.3,-800
3,0,1.3,-600
3,0,1.3,-400
3,0,1.3,-200
3,0,1.3,0
3,1.333333333,1.3,200
3,0,1.3,400
3,0,1.3,600
3,0,1.3,800
3,0,1.4,-1000
3,4,1.4,-800
3,2,1.4,-600
3,0,1.4,-400
3,1,1.4,-200
3,2,1.4,0
3,1,1.4,200
3,1,1.4,400
3,0,1.4,600
3,1,1.4,800
3,2.125,1.5,-1000
3,4.25,1.5,-800
3,4.25,1.5,-600
3,2.125,1.5,-400
3,10.625,1.5,-200
3,14.875,1.5,0
3,12.75,1.5,200
3,8.5,1.5,400
3,6.375,1.5,600
3,6.375,1.5,800
3,3.413793103,1.6,-1000
3,4.551724138,1.6,-800
3,1.137931034,1.6,-600
3,1.137931034,1.6,-400
3,5.689655172,1.6,-200
3,5.689655172,1.6,0
3,3.413793103,1.6,200
3,4.551724138,1.6,400
3,6.827586207,1.6,600
3,1.137931034,1.6,800
3,1.428571429,1.7,-1000
3,8.571428571,1.7,-800
3,11.42857143,1.7,-600
3,2.857142857,1.7,-400
3,8.571428571,1.7,-200
3,2.857142857,1.7,0
3,8.571428571,1.7,200
3,7.142857143,1.7,400
3,4.285714286,1.7,600
3,1.428571429,1.7,800
3,4,1.8,-1000
3,4,1.8,-800
3,1.333333333,1.8,-600
3,4,1.8,-400
3,6.666666667,1.8,-200
3,8,1.8,0
3,6.666666667,1.8,200
3,1.333333333,1.8,400
3,2.666666667,1.8,600
3,4,1.8,800
3,7.142857143,1.9,-1000
3,4.761904762,1.9,-800
3,2.380952381,1.9,-600
3,9.523809524,1.9,-400
3,5.952380952,1.9,-200
3,8.333333333,1.9,0
3,11.9047619,1.9,200
3,2.380952381,1.9,400
3,4.761904762,1.9,600
3,2.380952381,1.9,800
4,0,0.8,-1000
4,1,0.8,-800
4,0,0.8,-600
4,0,0.8,-400
4,0,0.8,-200
4,0,0.8,0
4,0,0.8,200
4,0,0.8,400
4,1,0.8,600
4,0,0.8,800
4,0,0.9,-1000
4,0.714285714,0.9,-800
4,0,0.9,-600
4,0.714285714,0.9,-400
4,0,0.9,-200
4,0.714285714,0.9,0
4,0.714285714,0.9,200
4,0,0.9,400
4,0,0.9,600
4,0.714285714,0.9,800
4,0,1,-1000
4,0,1,-800
4,0,1,-600
4,0,1,-400
4,0.4,1,-200
4,0.4,1,0
4,0,1,200
4,0,1,400
4,0,1,600
4,0,1,800
4,0.857142857,1.1,-1000
4,0,1.1,-800
4,0.857142857,1.1,-600
4,0.857142857,1.1,-400
4,0.857142857,1.1,-200
4,0,1.1,0
4,0.857142857,1.1,200
4,0.857142857,1.1,400
4,0,1.1,600
4,0,1.1,800
4,2.375,1.2,-1000
4,2.375,1.2,-800
4,2.375,1.2,-600
4,2.375,1.2,-400
4,3.5625,1.2,-200
4,3.5625,1.2,0
4,1.1875,1.2,200
4,1.1875,1.2,400
4,1.1875,1.2,600
4,2.375,1.2,800
4,1.166666667,1.3,-1000
4,0.583333333,1.3,-800
4,0.583333333,1.3,-600
4,0,1.3,-400
4,0,1.3,-200
4,0,1.3,0
4,0,1.3,200
4,0,1.3,400
4,1.75,1.3,600
4,0,1.3,800
4,0,1.4,-1000
4,0,1.4,-800
4,0,1.4,-600
4,0,1.4,-400
4,0.375,1.4,-200
4,0,1.4,0
4,0,1.4,200
4,0.375,1.4,400
4,0,1.4,600
4,0.375,1.4,800
4,0,1.5,-1000
4,0,1.5,-800
4,0,1.5,-600
4,0.615384615,1.5,-400
4,0.615384615,1.5,-200
4,1.846153846,1.5,0
4,0,1.5,200
4,0.615384615,1.5,400
4,0.615384615,1.5,600
4,0.615384615,1.5,800
4,3.461538462,1.6,-1000
4,0.692307692,1.6,-800
4,1.384615385,1.6,-600
4,1.384615385,1.6,-400
4,0.692307692,1.6,-200
4,0.692307692,1.6,0
4,0.692307692,1.6,200
4,0.692307692,1.6,400
4,1.384615385,1.6,600
4,1.384615385,1.6,800
4,0.825,1.7,-1000
4,4.95,1.7,-800
4,2.475,1.7,-600
4,3.3,1.7,-400
4,0.825,1.7,-200
4,4.125,1.7,0
4,2.475,1.7,200
4,4.95,1.7,400
4,0.825,1.7,600
4,2.475,1.7,800
4,3.974358974,1.8,-1000
4,2.384615385,1.8,-800
4,3.179487179,1.8,-600
4,3.974358974,1.8,-400
4,0,1.8,-200
4,3.179487179,1.8,0
4,3.179487179,1.8,200
4,1.58974359,1.8,400
4,2.384615385,1.8,600
4,0.794871795,1.8,800
4,2.181818182,1.9,-1000
4,0,1.9,-800
4,0.727272727,1.9,-600
4,0.727272727,1.9,-400
4,2.181818182,1.9,-200
4,1.454545455,1.9,0
4,2.181818182,1.9,200
4,0.727272727,1.9,400
4,0.727272727,1.9,600
4,0.727272727,1.9,800
5,NaN,0.8,-1000
5,NaN,0.8,-800
5,NaN,0.8,-600
5,NaN,0.8,-400
5,NaN,0.8,-200
5,NaN,0.8,0
5,NaN,0.8,200
5,NaN,0.8,400
5,NaN,0.8,600
5,NaN,0.8,800
5,NaN,0.9,-1000
5,NaN,0.9,-800
5,NaN,0.9,-600
5,NaN,0.9,-400
5,NaN,0.9,-200
5,NaN,0.9,0
5,NaN,0.9,200
5,NaN,0.9,400
5,NaN,0.9,600
5,NaN,0.9,800
5,0,1,-1000
5,0,1,-800
5,0,1,-600
5,0,1,-400
5,0,1,-200
5,0,1,0
5,0.333333333,1,200
5,0,1,400
5,0,1,600
5,0,1,800
5,0.833333333,1.1,-1000
5,0,1.1,-800
5,0,1.1,-600
5,0,1.1,-400
5,0,1.1,-200
5,1.666666667,1.1,0
5,0,1.1,200
5,1.666666667,1.1,400
5,0,1.1,600
5,0,1.1,800
5,0.9375,1.2,-1000
5,0.9375,1.2,-800
5,3.75,1.2,-600
5,1.875,1.2,-400
5,0.9375,1.2,-200
5,0.9375,1.2,0
5,1.875,1.2,200
5,0,1.2,400
5,1.875,1.2,600
5,0.9375,1.2,800
5,0,1.3,-1000
5,1.733333333,1.3,-800
5,3.466666667,1.3,-600
5,0,1.3,-400
5,0.866666667,1.3,-200
5,1.733333333,1.3,0
5,0.866666667,1.3,200
5,1.733333333,1.3,400
5,0.866666667,1.3,600
5,0,1.3,800
5,0.533333333,1.4,-1000
5,0.533333333,1.4,-800
5,0.533333333,1.4,-600
5,0,1.4,-400
5,0,1.4,-200
5,1.066666667,1.4,0
5,1.066666667,1.4,200
5,0.533333333,1.4,400
5,0,1.4,600
5,0,1.4,800
5,0.833333333,1.5,-1000
5,0.833333333,1.5,-800
5,0.833333333,1.5,-600
5,3.333333333,1.5,-400
5,1.666666667,1.5,-200
5,0.833333333,1.5,0
5,0.833333333,1.5,200
5,1.666666667,1.5,400
5,0.833333333,1.5,600
5,0.833333333,1.5,800
5,0.545454545,1.6,-1000
5,0,1.6,-800
5,0,1.6,-600
5,0.545454545,1.6,-400
5,1.636363636,1.6,-200
5,0,1.6,0
5,0,1.6,200
5,0,1.6,400
5,0,1.6,600
5,0.545454545,1.6,800
5,2.90625,1.7,-1000
5,1.9375,1.7,-800
5,8.71875,1.7,-600
5,2.90625,1.7,-400
5,0.96875,1.7,-200
5,0.96875,1.7,0
5,3.875,1.7,200
5,0,1.7,400
5,4.84375,1.7,600
5,2.90625,1.7,800
5,1.851851852,1.8,-1000
5,6.481481481,1.8,-800
5,0.925925926,1.8,-600
5,0.925925926,1.8,-400
5,1.851851852,1.8,-200
5,2.777777778,1.8,0
5,4.62962963,1.8,200
5,0.925925926,1.8,400
5,1.851851852,1.8,600
5,0.925925926,1.8,800
5,0,1.9,-1000
5,0,1.9,-800
5,0,1.9,-600
5,0,1.9,-400
5,0,1.9,-200
5,1,1.9,0
5,0,1.9,200
5,0,1.9,400
5,2,1.9,600
5,0,1.9,800
6,NaN,0.8,-1000
6,NaN,0.8,-800
6,NaN,0.8,-600
6,NaN,0.8,-400
6,NaN,0.8,-200
6,NaN,0.8,0
6,NaN,0.8,200
6,NaN,0.8,400
6,NaN,0.8,600
6,NaN,0.8,800
6,NaN,0.9,-1000
6,NaN,0.9,-800
6,NaN,0.9,-600
6,NaN,0.9,-400
6,NaN,0.9,-200
6,NaN,0.9,0
6,NaN,0.9,200
6,NaN,0.9,400
6,NaN,0.9,600
6,NaN,0.9,800
6,NaN,1,-1000
6,NaN,1,-800
6,NaN,1,-600
6,NaN,1,-400
6,NaN,1,-200
6,NaN,1,0
6,NaN,1,200
6,NaN,1,400
6,NaN,1,600
6,NaN,1,800
6,NaN,1.1,-1000
6,NaN,1.1,-800
6,NaN,1.1,-600
6,NaN,1.1,-400
6,NaN,1.1,-200
6,NaN,1.1,0
6,NaN,1.1,200
6,NaN,1.1,400
6,NaN,1.1,600
6,NaN,1.1,800
6,0,1.2,-1000
6,1,1.2,-800
6,0,1.2,-600
6,0,1.2,-400
6,1,1.2,-200
6,0,1.2,0
6,0,1.2,200
6,0,1.2,400
6,0,1.2,600
6,1,1.2,800
6,2.428571429,1.3,-1000
6,0,1.3,-800
6,2.428571429,1.3,-600
6,1.619047619,1.3,-400
6,2.428571429,1.3,-200
6,0.80952381,1.3,0
6,2.428571429,1.3,200
6,0.80952381,1.3,400
6,0,1.3,600
6,0.80952381,1.3,800
6,0.764705882,1.4,-1000
6,0.764705882,1.4,-800
6,0.764705882,1.4,-600
6,0.764705882,1.4,-400
6,0.764705882,1.4,-200
6,0.764705882,1.4,0
6,1.529411765,1.4,200
6,0,1.4,400
6,2.294117647,1.4,600
6,1.529411765,1.4,800
6,0.371428571,1.5,-1000
6,0.371428571,1.5,-800
6,0.371428571,1.5,-600
6,0.371428571,1.5,-400
6,0,1.5,-200
6,0,1.5,0
6,0.742857143,1.5,200
6,1.114285714,1.5,400
6,1.114285714,1.5,600
6,0.371428571,1.5,800
6,0.458333333,1.6,-1000
6,0,1.6,-800
6,0.916666667,1.6,-600
6,0.458333333,1.6,-400
6,0.916666667,1.6,-200
6,0.458333333,1.6,0
6,0.916666667,1.6,200
6,0,1.6,400
6,0,1.6,600
6,0.916666667,1.6,800
6,1.058823529,1.7,-1000
6,4.235294118,1.7,-800
6,3.705882353,1.7,-600
6,2.117647059,1.7,-400
6,1.058823529,1.7,-200
6,1.588235294,1.7,0
6,1.058823529,1.7,200
6,2.647058824,1.7,400
6,0.529411765,1.7,600
6,1.058823529,1.7,800
6,1.830508475,1.8,-1000
6,3.050847458,1.8,-800
6,0,1.8,-600
6,3.050847458,1.8,-400
6,6.711864407,1.8,-200
6,1.220338983,1.8,0
6,1.220338983,1.8,200
6,0.610169492,1.8,400
6,3.050847458,1.8,600
6,1.220338983,1.8,800
6,1.176470588,1.9,-1000
6,3.529411765,1.9,-800
6,1.176470588,1.9,-600
6,0.588235294,1.9,-400
6,2.352941176,1.9,-200
6,5.294117647,1.9,0
6,2.352941176,1.9,200
6,1.764705882,1.9,400
6,1.764705882,1.9,600
6,3.529411765,1.9,800
7,NaN,0.8,-1000
7,NaN,0.8,-800
7,NaN,0.8,-600
7,NaN,0.8,-400
7,NaN,0.8,-200
7,NaN,0.8,0
7,NaN,0.8,200
7,NaN,0.8,400
7,NaN,0.8,600
7,NaN,0.8,800
7,0,0.9,-1000
7,0,0.9,-800
7,0,0.9,-600
7,0,0.9,-400
7,0.666666667,0.9,-200
7,0,0.9,0
7,0,0.9,200
7,0,0.9,400
7,0,0.9,600
7,0.666666667,0.9,800
7,8.666666667,1,-1000
7,4.333333333,1,-800
7,8.666666667,1,-600
7,10.83333333,1,-400
7,4.333333333,1,-200
7,2.166666667,1,0
7,0,1,200
7,0,1,400
7,8.666666667,1,600
7,8.666666667,1,800
7,2.375,1.1,-1000
7,4.75,1.1,-800
7,1.1875,1.1,-600
7,5.9375,1.1,-400
7,0,1.1,-200
7,3.5625,1.1,0
7,1.1875,1.1,200
7,0,1.1,400
7,3.5625,1.1,600
7,0,1.1,800
7,0,1.2,-1000
7,1.25,1.2,-800
7,0,1.2,-600
7,1.25,1.2,-400
7,0,1.2,-200
7,2.5,1.2,0
7,1.25,1.2,200
7,0,1.2,400
7,0,1.2,600
7,0,1.2,800
7,3,1.3,-1000
7,0,1.3,-800
7,0,1.3,-600
7,0,1.3,-400
7,3,1.3,-200
7,1.5,1.3,0
7,0,1.3,200
7,0,1.3,400
7,1.5,1.3,600
7,0,1.3,800
7,0,1.4,-1000
7,1.47826087,1.4,-800
7,1.47826087,1.4,-600
7,2.217391304,1.4,-400
7,0.739130435,1.4,-200
7,3.695652174,1.4,0
7,0.739130435,1.4,200
7,1.47826087,1.4,400
7,0,1.4,600
7,0.739130435,1.4,800
7,3.87755102,1.5,-1000
7,1.551020408,1.5,-800
7,1.551020408,1.5,-600
7,4.653061224,1.5,-400
7,3.102040816,1.5,-200
7,3.87755102,1.5,0
7,1.551020408,1.5,200
7,2.326530612,1.5,400
7,3.87755102,1.5,600
7,3.102040816,1.5,800
7,3.673469388,1.6,-1000
7,2.755102041,1.6,-800
7,1.836734694,1.6,-600
7,1.836734694,1.6,-400
7,6.428571429,1.6,-200
7,5.510204082,1.6,0
7,6.428571429,1.6,200
7,6.428571429,1.6,400
7,2.755102041,1.6,600
7,3.673469388,1.6,800
7,1.419354839,1.7,-1000
7,0,1.7,-800
7,2.129032258,1.7,-600
7,2.129032258,1.7,-400
7,2.129032258,1.7,-200
7,1.419354839,1.7,0
7,1.419354839,1.7,200
7,0.709677419,1.7,400
7,1.419354839,1.7,600
7,2.838709677,1.7,800
7,6.109090909,1.8,-1000
7,5.090909091,1.8,-800
7,3.054545455,1.8,-600
7,8.145454545,1.8,-400
7,2.036363636,1.8,-200
7,2.036363636,1.8,0
7,9.163636364,1.8,200
7,11.2,1.8,400
7,4.072727273,1.8,600
7,6.109090909,1.8,800
7,1.764705882,1.9,-1000
7,1.764705882,1.9,-800
7,3.529411765,1.9,-600
7,2.647058824,1.9,-400
7,4.411764706,1.9,-200
7,2.647058824,1.9,0
7,1.764705882,1.9,200
7,4.411764706,1.9,400
7,0.882352941,1.9,600
7,2.647058824,1.9,800
9,NaN,0.8,-1000
9,NaN,0.8,-800
9,NaN,0.8,-600
9,NaN,0.8,-400
9,NaN,0.8,-200
9,NaN,0.8,0
9,NaN,0.8,200
9,NaN,0.8,400
9,NaN,0.8,600
9,NaN,0.8,800
9,NaN,0.9,-1000
9,NaN,0.9,-800
9,NaN,0.9,-600
9,NaN,0.9,-400
9,NaN,0.9,-200
9,NaN,0.9,0
9,NaN,0.9,200
9,NaN,0.9,400
9,NaN,0.9,600
9,NaN,0.9,800
9,NaN,1,-1000
9,NaN,1,-800
9,NaN,1,-600
9,NaN,1,-400
9,NaN,1,-200
9,NaN,1,0
9,NaN,1,200
9,NaN,1,400
9,NaN,1,600
9,NaN,1,800
9,NaN,1.1,-1000
9,NaN,1.1,-800
9,NaN,1.1,-600
9,NaN,1.1,-400
9,NaN,1.1,-200
9,NaN,1.1,0
9,NaN,1.1,200
9,NaN,1.1,400
9,NaN,1.1,600
9,NaN,1.1,800
9,NaN,1.2,-1000
9,NaN,1.2,-800
9,NaN,1.2,-600
9,NaN,1.2,-400
9,NaN,1.2,-200
9,NaN,1.2,0
9,NaN,1.2,200
9,NaN,1.2,400
9,NaN,1.2,600
9,NaN,1.2,800
9,0,1.3,-1000
9,0,1.3,-800
9,0.235294118,1.3,-600
9,0.235294118,1.3,-400
9,0.235294118,1.3,-200
9,0,1.3,0
9,0,1.3,200
9,0.235294118,1.3,400
9,0,1.3,600
9,0,1.3,800
9,0.2,1.4,-1000
9,0.4,1.4,-800
9,0,1.4,-600
9,0,1.4,-400
9,0,1.4,-200
9,0,1.4,0
